and	2165
the	1459
he	715
of	712
him	617
to	508
that	489
unto	448
they	442
them	376
:	369
in	355
a	347
said	298
it	280
e@@	274
is	263
shall	262
;	262
s@@	260
t@@	259
l@@	257
not	249
be	239
his	237
p@@	235
for	233
ye	231
ed	231
m@@	224
s	223
c@@	216
b@@	216
with	208
was	208
i	204
but	202
when	198
o@@	194
i@@	190
d@@	190
a@@	184
re@@	177
g@@	177
st@@	160
as	160
f@@	159
ing	158
which	155
on	155
jesus	154
all	152
man	148
you	143
li@@	142
out	140
me	139
en@@	138
se@@	135
r@@	135
es	135
into	132
in@@	130
came	127
were	126
si@@	125
ri@@	125
one	125
n@@	125
thou	124
st	124
eth	123
v@@	119
t	118
l	117
sa@@	116
god	116
th@@	115
e	114
y	109
this	109
on@@	108
la@@	108
an@@	107
saying	106
w@@	104
had	104
er	104
are	104
u@@	102
k@@	102
d	102
come	101
be@@	101
y@@	100
there	99
thy	98
ce	98
have	97
ar@@	95
from	94
say	93
what	92
things	92
fa@@	90
ts	89
en	89
er@@	88
th	87
ra@@	87
went	86
ve	86
n	86
ti@@	85
ro@@	85
est	85
k	83
fi@@	83
then	82
ta@@	82
son	80
by	80
up	79
also	79
thee	76
ea@@	76
do	75
will	74
lord	74
ld	73
ou@@	72
wi@@	70
ru@@	69
wa@@	68
their	68
rea@@	68
my	68
ted	67
or@@	67
no	67
ers	67
disciples	67
ca@@	67
ly	66
house	66
ha@@	66
gh@@	66
tion	65
ma@@	64
these	63
lo@@	63
ll	63
hath	63
un@@	61
h@@	61
ch	61
at	61
su@@	60
men	60
if	59
ght	59
her	58
us	57
eat	57
re	56
or	56
es@@	56
ry	55
people	55
pass	54
led	54
how	54
r	53
w	52
se	51
de@@	51
da@@	51
bu@@	51
we	50
tt@@	50
so@@	50
go	50
day	50
your	49
na@@	49
le@@	49
hi@@	49
way	48
ought	48
hea@@	48
give	48
down	48
upon	47
te	47
gh	47
before	47
any	47
sp@@	46
saw	46
par@@	46
mi@@	45
le	45
ch@@	45
away	45
answered	45
wor@@	44
po@@	44
no@@	44
ked	44
great	44
di@@	44
com@@	44
ck	44
an	44
kingdom	43
j@@	43
her@@	43
he@@	43
forth	43
for@@	43
many	42
let	42
ke	42
again	42
see	41
saith	41
pra@@	41
ds	41
ther	40
take	40
m	40
lt	40
cast	40
as@@	40
's	40
should	39
now	39
is@@	39
ear@@	39
ved	38
took	38
our@@	38
neither	38
ho@@	38
des@@	38
con@@	38
behold	38
against	38
thing	37
therefore	37
she	37
ken	37
father	37
bo@@	37
wn	36
ves	36
so	36
pu@@	36
per@@	36
lled	36
ine	36
good	36
days	36
certain	36
began	36
asked	36
ter	35
sed	35
ne@@	35
ld@@	35
john	35
ind	35
heaven	35
to@@	34
sin@@	34
mo@@	34
go@@	34
g	34
ci@@	34
ther@@	33
spake	33
p	33
much	33
heard	33
ear	33
and@@	33
about	33
why	32
ty	32
soever	32
pi@@	32
master	32
hand	32
ge	32
ered	32
done	32
ched	32
among	32
sent	31
over	31
more	31
me@@	31
king	31
ju@@	31
id	31
hear	31
do@@	31
al@@	31
after	31
ac@@	31
ab@@	31
whom	30
who@@	30
scribes	30
ning	30
ness	30
end	30
did	30
co@@	30
called	30
ver@@	29
recei@@	29
pharisees	29
peter	29
know	29
first	29
fe	29
f	29
chi@@	29
vi@@	28
sha@@	28
rise	28
ke@@	28
hear@@	28
coun@@	28
word	27
und@@	27
spirit	27
some	27
put	27
pl@@	27
given	27
fu@@	27
fe@@	27
dy	27
de	27
cri@@	27
br@@	27
who	26
we@@	26
stood	26
shi@@	26
other	26
mu@@	26
ex@@	26
cometh	26
another	26
z@@	25
would	25
wo@@	25
whole	25
than	25
sat	25
sabbath	25
pla@@	25
pas@@	25
new	25
multitude	25
mar@@	25
lea@@	25
jerusalem	25
hou@@	25
ga@@	25
because	25
those	24
sel@@	24
make	24
gave	24
even	24
entered	24
chief	24
blessed	24
am	24
ving	23
two	23
together	23
thor@@	23
synagogu@@	23
servant	23
rew	23
res@@	23
might	23
ment	23
kno@@	23
himself	23
ey@@	23
every	23
ev@@	23
dead	23
command@@	23
city	23
bl@@	23
tell	22
suff@@	22
she@@	22
round	22
priests	22
our	22
ir@@	22
hed	22
har@@	22
ful	22
enter	22
du@@	22
devils	22
ded	22
bread	22
beli@@	22
able	22
yet	21
with@@	21
twelve	21
ses	21
prophe@@	21
ose	21
ong	21
ni@@	21
name	21
made	21
ft	21
ent	21
earth	21
cu@@	21
can	21
brought	21
being	21
bapti@@	21
answering	21
while	20
tou@@	20
throu@@	20
themselves	20
the@@	20
qu@@	20
peace	20
may	20
les	20
immediately	20
h	20
ght@@	20
ge@@	20
galilee	20
followed	20
follo@@	20
dr@@	20
depar@@	20
cor@@	20
clo@@	20
childr@@	20
can@@	20
art	20
zed	19
where	19
ven	19
turned	19
tten	19
tr@@	19
strai@@	19
spea@@	19
pt	19
power	19
oun@@	19
od	19
moun@@	19
mother	19
mb@@	19
loo@@	19
laid	19
ily	19
hand@@	19
gen@@	19
ged	19
found	19
fell	19
ep	19
ent@@	19
ened	19
clea@@	19
yed	18
wri@@	18
woman	18
wise	18
wat@@	18
tre@@	18
temple	18
pro@@	18
ess	18
ery	18
thr@@	17
pri@@	17
o	17
fo@@	17
dea@@	17
am@@	17
wher@@	16
ver	16
im@@	16
evi@@	16
b	16
af@@	16
x@@	15
wh@@	15
tu@@	15
te@@	15
ls	15
ould	14
jo@@	14
ith	14
ever	14
et	14
devi@@	14
cei@@	14
wed	13
scri@@	13
ings	13
ing@@	13
gi@@	13
comm@@	13
ans@@	13
tur@@	12
hold	12
ce@@	12
ba@@	12
ying	11
there@@	11
grea@@	11
ff@@	11
cer@@	11
tem@@	10
read	10
gu@@	10
wer	9
tain	9
spiri@@	9
mor@@	9
dis@@	9
ys	8
wha@@	8
servan@@	8
ser@@	8
ok	8
x	7
ned	7
ef	7
dom	7
whi@@	6
spi@@	6
ound	6
ir	6
essed	6
answer@@	6
ster	5
rai@@	5
phe@@	5
pha@@	5
nei@@	5
gali@@	5
fir@@	5
up@@	4
sto@@	4
pe@@	4
llo@@	4
cause	4
ately	4
'	4
use	3
shou@@	3
serv@@	3
ple	3
phari@@	3
jer@@	3
wer@@	2
usa@@	2
pries@@	2
pharise@@	2
medi@@	2
lee	2
king@@	2
fore	2
c	2
wel@@	1
tely	1
sy@@	1
spa@@	1
pti@@	1
multitu@@	1
jes@@	1
disci@@	1
