और	1295
।	892
से	891
ने	839
के	680
उस	626
में	616
कि	510
है	498
को	472
;	469
न	409
वह	394
की	385
कहा	337
पर	335
उन	310
तो	278
का	259
कर	254
जो	249
म@@	219
हो	216
र	216
स@@	210
तुम	202
क@@	200
वे	198
उसे	189
ब@@	187
ते	186
था	185
नहीं	184
यह	180
उसके	180
अपने	180
एक	177
ता	173
र@@	170
मैं	166
भी	166
जब	165
द@@	162
या	157
त	154
हैं	148
ना	148
च@@	145
ल	142
यीशु	140
॥	139
:	138
परन्तु	137
प@@	136
तब	133
आ@@	133
थे	131
ी	127
क्या	127
ा	126
पास	125
ग@@	124
त@@	123
अ@@	123
दिया	122
न@@	121
ज@@	119
ही	118
परमेश्वर	118
गया	118
क्योंकि	116
जा@@	114
ो@@	113
ह@@	113
सब	113
हूं	112
ले	110
ट@@	110
ा@@	109
व@@	107
फिर	105
हे	104
लिये	104
साथ	98
भ@@	98
स	96
मनुष्य	94
ं@@	93
ियों	92
ला	92
कोई	92
ों	91
तू	91
ख@@	91
ल@@	90
उन्होंने	88
वा@@	87
इस	87
पा@@	86
दिन	86
उ@@	86
करने	85
ए	84
कह@@	83
े	81
ला@@	81
जिस	81
श@@	80
ी@@	79
ह	78
ध@@	78
ती	78
हुए	76
ट	76
किया	75
े@@	74
उन्हें	74
ु@@	73
ि@@	73
सा@@	73
प्र@@	73
मेरे	72
न्@@	72
रा@@	71
रहा	70
दे@@	69
घर	69
ें	67
ू@@	67
लगे	67
मा@@	67
कुछ	67
क	64
हम	63
घ@@	63
इ@@	63
हुआ	62
म	62
बहुत	62
ड़@@	62
वि@@	61
लगा	61
ता@@	61
तक	61
किसी	61
आकर	61
ो	60
रा	60
य@@	60
पुत्र	60
दा@@	60
थ@@	60
उसका	60
ै@@	59
ली	58
ठ@@	58
रख@@	57
फ@@	57
तेरे	56
जा	56
लोग	55
र्@@	55
रह@@	55
पीछे	55
दे	55
य	54
ना@@	54
ग	54
ई	54
सु@@	53
लोगों	53
प्रभु	53
कहता	53
बा@@	52
ारी	51
यदि	51
बु@@	51
करता	51
ि	50
बातें	50
छ@@	50
ले@@	49
मि@@	49
ड@@	49
उत्तर	49
िय@@	48
राज्य	48
पूछा	48
थी	48
चेलों	48
खा@@	48
ंग@@	48
ार	47
भीड़	47
झ@@	47
हाथ	46
री	46
पिता	46
करते	46
रहे	45
ये	45
प	45
नी	45
जाएगा	45
ओर	45
मु@@	44
पु@@	44
चु@@	44
अपनी	44
सी	43
मुझे	43
दो	43
ड़ा	43
जि@@	43
या@@	42
नाम	42
चा@@	42
ख	42
कि@@	42
ओं	42
दी	41
ड़	41
का@@	41
मन	40
जाकर	40
कर@@	40
तुम्हें	39
तुम्हारे	39
ति	39
गे	39
गि@@	39
कहने	39
स्@@	38
ढ़@@	38
ओ	38
इसलिये	38
आया	38
यहां	37
ब्@@	37
नों	37
देखो	37
गई	37
किस	37
हो@@	36
लि@@	36
क्यों	36
कु@@	36
करके	36
ऐसा	36
ारा	35
दू@@	35
द	35
ज	35
चि@@	35
गए	35
ार@@	34
हि@@	34
सो	34
लिया	34
म्@@	34
बात	34
पी@@	34
पहिले	34
पर@@	34
तुरन्त	34
डा@@	34
करना	34
ृ@@	33
होकर	33
सू@@	33
त्@@	33
ऊ@@	33
आ	33
समय	32
विषय	32
वहां	32
व	32
मर@@	32
प्रार्थना	32
निक@@	32
देख@@	32
-@@	32
ारों	31
रो@@	31
रे	31
यूहन्ना	31
देखा	31
दा	31
ड़े	31
कार	31
करो	31
ए@@	31
ईं	31
आत्मा	31
्व@@	30
ेव@@	30
ेंगे	30
बड़ी	30
तुझे	30
ड़ी	30
छो@@	30
हा@@	29
हर	29
रों	29
भे@@	29
पतरस	29
जी	29
चा	29
करे	29
आए	29
होगा	28
स्वामी	28
सुन@@	28
सि@@	28
विश्वास	28
वस्@@	28
ल्@@	28
भू@@	28
बै@@	28
देखकर	28
दास	28
थीं	28
तों	28
ड़कर	28
च्@@	28
क्@@	28
उत@@	28
्@@	27
वाले	27
भोजन	27
फि@@	27
देख	27
टा	27
जाते	27
जाए	27
ंगी	27
हों	26
सकता	26
शा@@	26
रहो	26
बड़@@	26
पू@@	26
निका@@	26
नगर	26
दो@@	26
तुम्ह@@	26
ती@@	26
जाता	26
चाह@@	26
गी	26
खा	26
कह	26
इन	26
ीं	25
सब्त	25
ष	25
री@@	25
भा@@	25
न्त	25
तु@@	25
कहते	25
उठा@@	25
ान	24
शुद्ध	24
वाद	24
रोटी	24
यरूशलेम	24
भेजा	24
बि@@	24
पक@@	24
तुझ	24
खो@@	24
काम	24
एं	24
अब	24
्र@@	23
्य	23
ौ@@	23
ैसे	23
ेगा	23
सुनकर	23
साम्हने	23
बिनती	23
प्@@	23
ठ	23
जानता	23
खड़े	23
क्षमा	23
एगा	23
एंगे	23
उपदेश	23
उठ@@	23
आज्ञा	23
लाकर	22
मेरा	22
बाहर	22
बढ़@@	22
बड़ा	22
पां@@	22
पहि@@	22
नि@@	22
देता	22
जी@@	22
जानते	22
चढ़@@	22
गा	22
कों	22
कारण	22
आप	22
ंप@@	22
ं	22
ाई	21
स्वर्ग	21
सारी	21
सामर्थ	21
शास्त्री	21
व्य@@	21
वचन	21
लौ@@	21
लो@@	21
लड़@@	21
यों	21
यो@@	21
मार्ग	21
पहुं@@	21
दिनों	21
त्र	21
ण्ड@@	21
ढ@@	21
चौ@@	21
चे	21
गुरू	21
कप@@	21
आगे	21
अन्ध@@	21
होता	20
हुई	20
सारे	20
सच	20
श	20
लेकर	20
महायाजक	20
मन्दिर	20
बार@@	20
निकट	20
देश	20
ण	20
डाल@@	20
चेले	20
चार	20
च	20
कौन	20
आपस	20
अधिकार	20
होने	19
हां	19
सी@@	19
लों	19
लेने	19
रकर	19
भाई	19
भविष्यद्वक्@@	19
पे@@	19
पाप@@	19
पकड़@@	19
धन्य	19
चला	19
चंगा	19
गलील	19
करेगा	19
उसी	19
उठा	19
अपना	19
्रा@@	18
ूं	18
शमौन	18
वों	18
वालों	18
यहू@@	18
बे@@	18
बाल@@	18
फरीसी	18
दृष्टान्त	18
ण@@	18
को@@	18
उठकर	18
इकट्ठ@@	18
आन@@	18
आं@@	18
अन@@	18
ियां	17
हाय	17
स्त्री	17
समाचार	17
समझ@@	17
शैतान	17
रू@@	17
याकूब	17
मा	17
बो@@	17
बैठे	17
बातों	17
बां@@	17
बना@@	17
फल	17
न्ध@@	17
निकल	17
नाव	17
त्त@@	17
तेरा	17
टु@@	17
छोड़	17
चले	17
कित@@	17
आकाश	17
आई	17
हों@@	16
सा	16
सरद@@	16
सक@@	16
लिय@@	16
लने	16
लगी	16
याह	16
मार	16
मनुष्यों	16
भीतर	16
बी@@	16
बाद	16
बपतिस्मा	16
प्रेम	16
प्रचार	16
पवित्र	16
पड़@@	16
न्द	16
निकलकर	16
देखने	16
था@@	16
टी	16
जगह	16
छू@@	16
चर्@@	16
गां@@	16
क्रू@@	16
करें	16
अच्छा	16
्याह	15
ु	15
होते	15
हुओं	15
हमारे	15
स्वर्ग@@	15
सुन	15
वही	15
लव@@	15
रोध	15
रह	15
मेरी	15
बैठा	15
बहु@@	15
फरीसियों	15
प्राण	15
पहाड़	15
पत्थ@@	15
नाश	15
ध	15
देने	15
दूसरे	15
दूर	15
दी@@	15
तैयार	15
तेरी	15
ठहरा@@	15
झील	15
झ	15
जाने	15
छि@@	15
खे	15
क्योंकर	15
किनारे	15
कभी	15
ऐ@@	15
उप@@	15
आराधनाल@@	15
अवश्य	15
ंगे	15
ैसा	14
ूंगा	14
हेरो@@	14
स्त्@@	14
सौ@@	14
सो@@	14
से@@	14
समान	14
सन्त@@	14
वे@@	14
वस्त्र	14
लते	14
लता	14
लगा@@	14
लग@@	14
लग	14
रखा	14
मू@@	14
मुझ	14
माता	14
मरे	14
भि@@	14
बीच	14
पीलातुस	14
पत्नी	14
नी@@	14
द्ध@@	14
दुष्टात्माओं	14
दिखा@@	14
ढूं@@	14
डां@@	14
जैसा	14
जानकर	14
छु@@	14
छा	14
छ	14
चिन्ह	14
क्ष@@	14
अध@@	14
मी	13
टा@@	13
सम@@	12
रस	12
भ	12
ब	12
गु@@	12
गा@@	12
ू	11
ां	11
सर@@	11
धन्@@	11
ओ@@	11
इस@@	11
़	10
हें	10
द्@@	10
दुष्टात्मा@@	10
दुष्टा@@	10
दि@@	10
त्मा	10
ट्ठ@@	10
उत्त@@	10
ंगा	10
हम@@	9
ष@@	9
लकर	9
मे@@	9
भो@@	9
न्त@@	9
चिन्@@	9
औ@@	9
उस@@	9
ारे	8
़@@	8
हू@@	8
पि@@	8
दूस@@	8
ड	8
ठह@@	8
ट्@@	8
जन	8
ई@@	8
अच्@@	8
्य@@	7
हीं	7
महायाज@@	7
न्दि@@	7
दृष्@@	7
ण्@@	7
ास	6
र्थ	6
महा@@	6
बैठ@@	6
छे	6
चे@@	6
हु@@	5
स्वा@@	5
विश्व@@	5
वश@@	5
राज@@	5
यू@@	5
याज@@	5
फ	5
त्मा@@	5
तैय@@	5
ते@@	5
ज्ञ@@	5
जान@@	5
जग@@	5
गल@@	5
कार@@	5
ौ	4
िक@@	4
हन्ना	4
सियों	4
प्रे@@	4
दृष्टा@@	4
थ	4
ज्@@	4
आप@@	4
आज्ञ@@	4
अधिक@@	4
ों@@	3
ृष्@@	3
साम@@	3
समा@@	3
भी@@	3
भविष्यद्व@@	3
बात@@	3
प्रा@@	3
प्रभ@@	3
नग@@	3
’	2
‘	2
ै	2
ूब	2
ीश@@	2
होंने	2
ष्@@	2
श्व@@	2
राधनाल@@	2
पहा@@	2
पत@@	2
दुष्@@	2
तर	2
झे	2
काश	2
अप@@	2
ूं@@	1
ील	1
स्व@@	1
श्वर	1
वच@@	1
लोग@@	1
म्हने	1
मौन	1
मार्@@	1
मन@@	1
पवि@@	1
पत्@@	1
न्ना	1
न्तु	1
नती	1
द्ध	1
ढ	1
गुर@@	1
किन@@	1
उन्@@	1
ँ@@	1
-	1
